symbol,marketcap,sector,day_open,day_high,high_from_open_pct,high_time,day_close,close_from_open_pct,day_volume,audit_stage,failure_reason,first_scanner_time,first_1m_time,first_3m_time,first_5m_time,scan_1m_count,scan_3m_count,scan_5m_count,first_master_time,master_seen_count,first_final_buy_time,queue_count,first_queue_time,expired_count,entry_count,first_entry_time,first_exit_time,trade_count,live_pnl_rs,entry_prices,exit_reasons,triggers
RANEHOLDIN,Smallcap,Financials,1100.7,1321.0,20.01,14:48:00,1217.0,10.57,375015,FINAL_BUY_SKIPPED,NOT_IN_MASTER x18,09:20:06,11:20:07,11:20:07,09:20:06,3,7,62,11:31:07,24,11:29:07,0,,0,0,,,0,0,,,
JINDRILL,Smallcap,Energy,589.95,686.15,16.31,14:24:00,628.9,6.6,35117860,TRADED,,09:19:05,09:22:05,09:19:05,09:19:05,1,22,47,09:25:09,100,09:19:05,1,10:08:09,0,1,10:08:10,10:53:11,1,2778.23,611.9,TIME_EXIT,BREAKOUT
SAIL,Largecap,Metals & Mining,176.31,202.35,14.77,15:12:00,201.2,14.12,173098376,TRADED,,09:16:09,09:16:09,09:16:09,09:16:10,6,10,41,09:21:08,43,09:54:08,1,09:54:08,0,1,09:54:11,10:39:11,1,1422.08,184.94,TIME_EXIT,BREAKOUT
MOLDTKPAC,Smallcap,Industrials,589.95,674.0,14.25,15:09:00,665.3,12.77,1589908,FINAL_BUY_SKIPPED,NOT_IN_MASTER x26,09:25:07,10:01:07,09:27:07,09:25:07,2,5,53,,0,10:02:08,0,,0,0,,,0,0,,,
POCL,Smallcap,Metals & Mining,1300.5,1474.4,13.37,15:02:00,1465.0,12.65,970617,FINAL_BUY_SKIPPED,NOT_IN_MASTER x22,09:17:06,09:17:06,09:17:06,09:17:06,2,4,50,,0,13:14:07,0,,0,0,,,0,0,,,
MTARTECH,Midcap,Aerospace & Defence,6200.0,6969.0,12.4,12:00:00,6800.0,9.68,4498368,TRADED,,09:21:06,09:21:06,09:21:06,09:22:05,8,13,40,11:09:07,52,09:28:08,3,11:09:08,2,1,11:09:21,11:20:21,1,1229.95,6423.0,TSL_HIT,BREAKOUT
VERANDA,Smallcap,Services,220.1,245.0,11.31,15:22:00,241.33,9.65,6521902,FINAL_BUY_SKIPPED,NOT_IN_MASTER x5,09:21:06,09:23:06,09:21:06,09:23:06,11,15,21,09:43:09,8,11:40:09,0,,0,0,,,0,0,,,
THOMASCOOK,Smallcap,Miscellaneous,89.0,98.9,11.12,09:33:00,95.0,6.74,4081015,WARMUP_ONLY,Final-buy signal came before 09:40 warmup cutoff.,09:19:05,,09:21:06,09:19:05,0,1,31,,0,09:32:07,0,,0,0,,,0,0,,,
CLEANMAX,Midcap,Power & Utilities,1205.0,1334.4,10.74,14:46:00,1314.5,9.09,1147487,FINAL_BUY_SKIPPED,NOT_IN_MASTER x8,09:19:05,09:20:06,09:20:06,09:19:05,3,7,29,,0,11:42:07,0,,0,0,,,0,0,,,
ESAFSFB,Smallcap,Bank,28.46,31.45,10.51,10:52:00,30.65,7.7,2425362,FINAL_BUY_SKIPPED,NOT_IN_MASTER x11,09:19:05,09:55:07,09:27:07,09:19:05,1,4,39,,0,09:59:08,0,,0,0,,,0,0,,,
PREMEXPLN,Smallcap,Aerospace & Defence,498.0,549.95,10.43,13:07:00,545.0,9.44,917378,FINAL_BUY_SKIPPED,NOT_IN_MASTER x24,09:16:10,10:18:07,10:18:07,09:16:10,2,2,52,,0,10:18:08,0,,0,0,,,0,0,,,
TALBROAUTO,Smallcap,Auto,310.0,341.35,10.11,13:20:00,334.9,8.03,418855,FINAL_BUY_SKIPPED,NOT_IN_MASTER x6,09:17:06,10:13:07,09:17:06,09:17:06,1,3,24,,0,09:20:09,0,,0,0,,,0,0,,,
WALCHANNAG,Smallcap,Industrials,222.5,245.0,10.11,14:01:00,238.2,7.06,2292142,FINAL_BUY_SKIPPED,NOT_IN_MASTER x4,09:17:06,09:19:05,09:18:06,09:17:06,1,4,31,,0,09:19:05,0,,0,0,,,0,0,,,
NSLNISP,Midcap,Metals & Mining,41.75,45.94,10.04,13:20:00,44.4,6.35,35442438,TRADED,,09:17:06,09:18:06,09:18:06,09:17:06,12,9,55,10:34:08,67,10:24:08,1,12:18:07,0,1,12:19:12,13:04:12,1,2137.63,43.74,TIME_EXIT,BREAKOUT
DIXON,Largecap,Consumer Discretionary,10255.0,11232.0,9.53,14:59:00,11115.0,8.39,2671003,TRADED,,09:17:06,09:17:06,09:17:06,09:17:06,16,27,46,09:30:12,115,09:32:07,2,09:47:09,0,2,09:47:23,10:32:24,2,376.21,10582.0|10668.0,TIME_EXIT|TIME_EXIT,BREAKOUT|BREAKOUT
CONFIPET,Smallcap,Miscellaneous,57.14,62.54,9.45,12:46:00,62.54,9.45,9743520,TRADED,,09:22:05,09:22:05,09:23:06,09:22:05,13,11,37,10:13:09,94,10:08:08,2,10:14:09,1,1,11:25:16,12:10:17,1,1406.56,59.72,TIME_EXIT,HEALTHY_DIP
V2RETAIL,Midcap,Consumer Discretionary,220.12,240.9,9.44,15:26:00,240.85,9.42,3681293,TRADED,,10:33:06,11:04:06,10:33:06,10:33:06,5,10,35,11:20:07,57,11:22:07,1,11:22:07,0,1,11:24:09,12:09:09,1,1796.31,225.74,TIME_EXIT,HEALTHY_DIP
MIDHANI,Midcap,Aerospace & Defence,392.0,426.7,8.85,11:39:00,422.0,7.65,3413278,TRADED,,09:16:10,09:17:06,09:30:08,09:16:10,7,5,49,09:52:09,40,09:56:09,1,09:56:09,0,1,09:57:12,10:42:12,1,1078.09,410.45,TIME_EXIT,HEALTHY_DIP
SENCO,Midcap,Consumer Discretionary,303.65,329.0,8.35,12:00:00,325.55,7.21,3946153,FINAL_BUY_SKIPPED,NOT_IN_MASTER x4,09:20:06,09:20:06,09:33:07,09:44:07,4,5,15,,0,11:39:07,0,,0,0,,,0,0,,,
PARACABLES,Smallcap,Industrials,55.1,59.64,8.24,12:34:00,59.64,8.24,8236176,FINAL_BUY_SKIPPED,NOT_IN_MASTER x1,09:16:09,09:16:09,09:17:06,09:16:10,5,6,23,09:16:10,6,09:19:05,0,,0,0,,,0,0,,,
MEESHO,Largecap,I.T,180.0,193.47,7.48,15:29:00,193.29,7.38,25510492,SCANNERS_ONLY,"Momentum scanners saw it, but final_buy did not queue it after warmup.",09:16:09,09:16:09,,09:16:10,4,0,31,,0,,0,,0,0,,,0,0,,,
BHARATWIRE,Smallcap,Metals & Mining,231.5,248.76,7.46,15:00:00,247.0,6.7,806575,FINAL_BUY_SKIPPED,NOT_IN_MASTER x1,09:18:07,11:24:06,,09:18:07,1,0,24,,0,11:38:07,0,,0,0,,,0,0,,,
EASEMYTRIP,Smallcap,I.T,7.39,7.92,7.17,14:51:00,7.89,6.77,25339458,TRADED,,09:28:08,10:33:06,10:33:06,09:28:08,4,4,22,14:49:07,25,14:40:08,1,14:49:07,0,1,14:49:23,15:29:00,1,-63.29,7.9,EOD_EXIT,BREAKOUT
AEQUS,Midcap,Aerospace & Defence,,,,,,,0,FINAL_BUY_SKIPPED,NOT_IN_MASTER x1,09:16:10,,,09:16:10,0,0,16,,0,10:30:10,0,,0,0,,,0,0,,,
